Lebendgeburten in Wien gemeldeter Personen nach Geschlecht des Kindes seit 2002 - Bezirke Wien | Live births of residents in Vienna by sex of child since 2002 - districts of Vienna
NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;BIR
AT13;90100;90100;2002;2002;1;58
AT13;90100;90100;2002;2002;2;72
AT13;90200;90200;2002;2002;1;490
AT13;90200;90200;2002;2002;2;491
AT13;90300;90300;2002;2002;1;370
AT13;90300;90300;2002;2002;2;391
AT13;90400;90400;2002;2002;1;135
AT13;90400;90400;2002;2002;2;124
AT13;90500;90500;2002;2002;1;268
AT13;90500;90500;2002;2002;2;289
AT13;90600;90600;2002;2002;1;141
AT13;90600;90600;2002;2002;2;143
AT13;90700;90700;2002;2002;1;157
AT13;90700;90700;2002;2002;2;148
AT13;90800;90800;2002;2002;1;102
AT13;90800;90800;2002;2002;2;108
AT13;90900;90900;2002;2002;1;169
AT13;90900;90900;2002;2002;2;197
AT13;91000;91000;2002;2002;1;839
AT13;91000;91000;2002;2002;2;793
AT13;91100;91100;2002;2002;1;473
AT13;91100;91100;2002;2002;2;482
AT13;91200;91200;2002;2002;1;424
AT13;91200;91200;2002;2002;2;417
AT13;91300;91300;2002;2002;1;205
AT13;91300;91300;2002;2002;2;227
AT13;91400;91400;2002;2002;1;429
AT13;91400;91400;2002;2002;2;369
AT13;91500;91500;2002;2002;1;398
AT13;91500;91500;2002;2002;2;381
AT13;91600;91600;2002;2002;1;542
AT13;91600;91600;2002;2002;2;487
AT13;91700;91700;2002;2002;1;253
AT13;91700;91700;2002;2002;2;263
AT13;91800;91800;2002;2002;1;237
AT13;91800;91800;2002;2002;2;226
AT13;91900;91900;2002;2002;1;281
AT13;91900;91900;2002;2002;2;322
AT13;92000;92000;2002;2002;1;446
AT13;92000;92000;2002;2002;2;481
AT13;92100;92100;2002;2002;1;659
AT13;92100;92100;2002;2002;2;606
AT13;92200;92200;2002;2002;1;819
AT13;92200;92200;2002;2002;2;717
AT13;92300;92300;2002;2002;1;416
AT13;92300;92300;2002;2002;2;383
AT13;90100;90100;2003;2003;1;84
AT13;90100;90100;2003;2003;2;84
AT13;90200;90200;2003;2003;1;512
AT13;90200;90200;2003;2003;2;490
AT13;90300;90300;2003;2003;1;426
AT13;90300;90300;2003;2003;2;380
AT13;90400;90400;2003;2003;1;155
AT13;90400;90400;2003;2003;2;139
AT13;90500;90500;2003;2003;1;307
AT13;90500;90500;2003;2003;2;269
AT13;90600;90600;2003;2003;1;154
AT13;90600;90600;2003;2003;2;142
AT13;90700;90700;2003;2003;1;157
AT13;90700;90700;2003;2003;2;116
AT13;90800;90800;2003;2003;1;104
AT13;90800;90800;2003;2003;2;93
AT13;90900;90900;2003;2003;1;224
AT13;90900;90900;2003;2003;2;195
AT13;91000;91000;2003;2003;1;857
AT13;91000;91000;2003;2003;2;785
AT13;91100;91100;2003;2003;1;506
AT13;91100;91100;2003;2003;2;427
AT13;91200;91200;2003;2003;1;438
AT13;91200;91200;2003;2003;2;420
AT13;91300;91300;2003;2003;1;205
AT13;91300;91300;2003;2003;2;217
AT13;91400;91400;2003;2003;1;394
AT13;91400;91400;2003;2003;2;360
AT13;91500;91500;2003;2003;1;440
AT13;91500;91500;2003;2003;2;401
AT13;91600;91600;2003;2003;1;520
AT13;91600;91600;2003;2003;2;503
AT13;91700;91700;2003;2003;1;275
AT13;91700;91700;2003;2003;2;238
AT13;91800;91800;2003;2003;1;258
AT13;91800;91800;2003;2003;2;239
AT13;91900;91900;2003;2003;1;301
AT13;91900;91900;2003;2003;2;268
AT13;92000;92000;2003;2003;1;507
AT13;92000;92000;2003;2003;2;478
AT13;92100;92100;2003;2003;1;626
AT13;92100;92100;2003;2003;2;616
AT13;92200;92200;2003;2003;1;766
AT13;92200;92200;2003;2003;2;665
AT13;92300;92300;2003;2003;1;393
AT13;92300;92300;2003;2003;2;352
AT13;90100;90100;2004;2004;1;72
AT13;90100;90100;2004;2004;2;73
AT13;90200;90200;2004;2004;1;491
AT13;90200;90200;2004;2004;2;471
AT13;90300;90300;2004;2004;1;428
AT13;90300;90300;2004;2004;2;414
AT13;90400;90400;2004;2004;1;146
AT13;90400;90400;2004;2004;2;155
AT13;90500;90500;2004;2004;1;300
AT13;90500;90500;2004;2004;2;283
AT13;90600;90600;2004;2004;1;129
AT13;90600;90600;2004;2004;2;139
AT13;90700;90700;2004;2004;1;150
AT13;90700;90700;2004;2004;2;149
AT13;90800;90800;2004;2004;1;118
AT13;90800;90800;2004;2004;2;99
AT13;90900;90900;2004;2004;1;194
AT13;90900;90900;2004;2004;2;179
AT13;91000;91000;2004;2004;1;928
AT13;91000;91000;2004;2004;2;793
AT13;91100;91100;2004;2004;1;496
AT13;91100;91100;2004;2004;2;507
AT13;91200;91200;2004;2004;1;493
AT13;91200;91200;2004;2004;2;425
AT13;91300;91300;2004;2004;1;211
AT13;91300;91300;2004;2004;2;199
AT13;91400;91400;2004;2004;1;419
AT13;91400;91400;2004;2004;2;391
AT13;91500;91500;2004;2004;1;426
AT13;91500;91500;2004;2004;2;392
AT13;91600;91600;2004;2004;1;543
AT13;91600;91600;2004;2004;2;528
AT13;91700;91700;2004;2004;1;289
AT13;91700;91700;2004;2004;2;253
AT13;91800;91800;2004;2004;1;285
AT13;91800;91800;2004;2004;2;266
AT13;91900;91900;2004;2004;1;307
AT13;91900;91900;2004;2004;2;268
AT13;92000;92000;2004;2004;1;531
AT13;92000;92000;2004;2004;2;487
AT13;92100;92100;2004;2004;1;652
AT13;92100;92100;2004;2004;2;614
AT13;92200;92200;2004;2004;1;749
AT13;92200;92200;2004;2004;2;695
AT13;92300;92300;2004;2004;1;383
AT13;92300;92300;2004;2004;2;336
AT13;90100;90100;2005;2005;1;55
AT13;90100;90100;2005;2005;2;72
AT13;90200;90200;2005;2005;1;487
AT13;90200;90200;2005;2005;2;501
AT13;90300;90300;2005;2005;1;431
AT13;90300;90300;2005;2005;2;389
AT13;90400;90400;2005;2005;1;136
AT13;90400;90400;2005;2005;2;148
AT13;90500;90500;2005;2005;1;290
AT13;90500;90500;2005;2005;2;313
AT13;90600;90600;2005;2005;1;125
AT13;90600;90600;2005;2005;2;140
AT13;90700;90700;2005;2005;1;134
AT13;90700;90700;2005;2005;2;146
AT13;90800;90800;2005;2005;1;117
AT13;90800;90800;2005;2005;2;110
AT13;90900;90900;2005;2005;1;192
AT13;90900;90900;2005;2005;2;188
AT13;91000;91000;2005;2005;1;866
AT13;91000;91000;2005;2005;2;839
AT13;91100;91100;2005;2005;1;455
AT13;91100;91100;2005;2005;2;486
AT13;91200;91200;2005;2005;1;508
AT13;91200;91200;2005;2005;2;440
AT13;91300;91300;2005;2005;1;215
AT13;91300;91300;2005;2005;2;197
AT13;91400;91400;2005;2005;1;397
AT13;91400;91400;2005;2005;2;393
AT13;91500;91500;2005;2005;1;425
AT13;91500;91500;2005;2005;2;384
AT13;91600;91600;2005;2005;1;571
AT13;91600;91600;2005;2005;2;518
AT13;91700;91700;2005;2005;1;285
AT13;91700;91700;2005;2005;2;305
AT13;91800;91800;2005;2005;1;242
AT13;91800;91800;2005;2005;2;219
AT13;91900;91900;2005;2005;1;310
AT13;91900;91900;2005;2005;2;252
AT13;92000;92000;2005;2005;1;537
AT13;92000;92000;2005;2005;2;446
AT13;92100;92100;2005;2005;1;658
AT13;92100;92100;2005;2005;2;621
AT13;92200;92200;2005;2005;1;759
AT13;92200;92200;2005;2005;2;704
AT13;92300;92300;2005;2005;1;353
AT13;92300;92300;2005;2005;2;381
AT13;90100;90100;2006;2006;1;84
AT13;90100;90100;2006;2006;2;65
AT13;90200;90200;2006;2006;1;521
AT13;90200;90200;2006;2006;2;516
AT13;90300;90300;2006;2006;1;409
AT13;90300;90300;2006;2006;2;414
AT13;90400;90400;2006;2006;1;145
AT13;90400;90400;2006;2006;2;149
AT13;90500;90500;2006;2006;1;277
AT13;90500;90500;2006;2006;2;264
AT13;90600;90600;2006;2006;1;147
AT13;90600;90600;2006;2006;2;113
AT13;90700;90700;2006;2006;1;174
AT13;90700;90700;2006;2006;2;164
AT13;90800;90800;2006;2006;1;109
AT13;90800;90800;2006;2006;2;97
AT13;90900;90900;2006;2006;1;200
AT13;90900;90900;2006;2006;2;188
AT13;91000;91000;2006;2006;1;962
AT13;91000;91000;2006;2006;2;903
AT13;91100;91100;2006;2006;1;445
AT13;91100;91100;2006;2006;2;430
AT13;91200;91200;2006;2006;1;499
AT13;91200;91200;2006;2006;2;469
AT13;91300;91300;2006;2006;1;239
AT13;91300;91300;2006;2006;2;248
AT13;91400;91400;2006;2006;1;432
AT13;91400;91400;2006;2006;2;412
AT13;91500;91500;2006;2006;1;411
AT13;91500;91500;2006;2006;2;383
AT13;91600;91600;2006;2006;1;526
AT13;91600;91600;2006;2006;2;569
AT13;91700;91700;2006;2006;1;306
AT13;91700;91700;2006;2006;2;271
AT13;91800;91800;2006;2006;1;249
AT13;91800;91800;2006;2006;2;244
AT13;91900;91900;2006;2006;1;296
AT13;91900;91900;2006;2006;2;282
AT13;92000;92000;2006;2006;1;530
AT13;92000;92000;2006;2006;2;494
AT13;92100;92100;2006;2006;1;644
AT13;92100;92100;2006;2006;2;589
AT13;92200;92200;2006;2006;1;726
AT13;92200;92200;2006;2006;2;739
AT13;92300;92300;2006;2006;1;385
AT13;92300;92300;2006;2006;2;393
AT13;90100;90100;2007;2007;1;53
AT13;90100;90100;2007;2007;2;64
AT13;90200;90200;2007;2007;1;511
AT13;90200;90200;2007;2007;2;506
AT13;90300;90300;2007;2007;1;406
AT13;90300;90300;2007;2007;2;447
AT13;90400;90400;2007;2007;1;140
AT13;90400;90400;2007;2007;2;128
AT13;90500;90500;2007;2007;1;296
AT13;90500;90500;2007;2007;2;291
AT13;90600;90600;2007;2007;1;133
AT13;90600;90600;2007;2007;2;137
AT13;90700;90700;2007;2007;1;144
AT13;90700;90700;2007;2007;2;158
AT13;90800;90800;2007;2007;1;115
AT13;90800;90800;2007;2007;2;134
AT13;90900;90900;2007;2007;1;174
AT13;90900;90900;2007;2007;2;186
AT13;91000;91000;2007;2007;1;971
AT13;91000;91000;2007;2007;2;922
AT13;91100;91100;2007;2007;1;474
AT13;91100;91100;2007;2007;2;428
AT13;91200;91200;2007;2007;1;487
AT13;91200;91200;2007;2007;2;441
AT13;91300;91300;2007;2007;1;217
AT13;91300;91300;2007;2007;2;205
AT13;91400;91400;2007;2007;1;453
AT13;91400;91400;2007;2007;2;382
AT13;91500;91500;2007;2007;1;403
AT13;91500;91500;2007;2007;2;356
AT13;91600;91600;2007;2007;1;545
AT13;91600;91600;2007;2007;2;499
AT13;91700;91700;2007;2007;1;287
AT13;91700;91700;2007;2007;2;293
AT13;91800;91800;2007;2007;1;248
AT13;91800;91800;2007;2007;2;252
AT13;91900;91900;2007;2007;1;298
AT13;91900;91900;2007;2007;2;297
AT13;92000;92000;2007;2007;1;544
AT13;92000;92000;2007;2007;2;453
AT13;92100;92100;2007;2007;1;628
AT13;92100;92100;2007;2007;2;592
AT13;92200;92200;2007;2007;1;720
AT13;92200;92200;2007;2007;2;718
AT13;92300;92300;2007;2007;1;367
AT13;92300;92300;2007;2007;2;382
AT13;90100;90100;2008;2008;1;60
AT13;90100;90100;2008;2008;2;66
AT13;90200;90200;2008;2008;1;544
AT13;90200;90200;2008;2008;2;482
AT13;90300;90300;2008;2008;1;452
AT13;90300;90300;2008;2008;2;399
AT13;90400;90400;2008;2008;1;163
AT13;90400;90400;2008;2008;2;142
AT13;90500;90500;2008;2008;1;287
AT13;90500;90500;2008;2008;2;278
AT13;90600;90600;2008;2008;1;138
AT13;90600;90600;2008;2008;2;119
AT13;90700;90700;2008;2008;1;143
AT13;90700;90700;2008;2008;2;147
AT13;90800;90800;2008;2008;1;108
AT13;90800;90800;2008;2008;2;114
AT13;90900;90900;2008;2008;1;201
AT13;90900;90900;2008;2008;2;201
AT13;91000;91000;2008;2008;1;965
AT13;91000;91000;2008;2008;2;934
AT13;91100;91100;2008;2008;1;553
AT13;91100;91100;2008;2008;2;469
AT13;91200;91200;2008;2008;1;479
AT13;91200;91200;2008;2008;2;500
AT13;91300;91300;2008;2008;1;222
AT13;91300;91300;2008;2008;2;189
AT13;91400;91400;2008;2008;1;405
AT13;91400;91400;2008;2008;2;372
AT13;91500;91500;2008;2008;1;431
AT13;91500;91500;2008;2008;2;416
AT13;91600;91600;2008;2008;1;572
AT13;91600;91600;2008;2008;2;563
AT13;91700;91700;2008;2008;1;325
AT13;91700;91700;2008;2008;2;275
AT13;91800;91800;2008;2008;1;267
AT13;91800;91800;2008;2008;2;242
AT13;91900;91900;2008;2008;1;302
AT13;91900;91900;2008;2008;2;308
AT13;92000;92000;2008;2008;1;507
AT13;92000;92000;2008;2008;2;450
AT13;92100;92100;2008;2008;1;664
AT13;92100;92100;2008;2008;2;600
AT13;92200;92200;2008;2008;1;780
AT13;92200;92200;2008;2008;2;705
AT13;92300;92300;2008;2008;1;450
AT13;92300;92300;2008;2008;2;386
AT13;90100;90100;2009;2009;1;80
AT13;90100;90100;2009;2009;2;69
AT13;90200;90200;2009;2009;1;555
AT13;90200;90200;2009;2009;2;457
AT13;90300;90300;2009;2009;1;444
AT13;90300;90300;2009;2009;2;415
AT13;90400;90400;2009;2009;1;147
AT13;90400;90400;2009;2009;2;145
AT13;90500;90500;2009;2009;1;304
AT13;90500;90500;2009;2009;2;274
AT13;90600;90600;2009;2009;1;157
AT13;90600;90600;2009;2009;2;118
AT13;90700;90700;2009;2009;1;147
AT13;90700;90700;2009;2009;2;152
AT13;90800;90800;2009;2009;1;111
AT13;90800;90800;2009;2009;2;100
AT13;90900;90900;2009;2009;1;180
AT13;90900;90900;2009;2009;2;157
AT13;91000;91000;2009;2009;1;1015
AT13;91000;91000;2009;2009;2;938
AT13;91100;91100;2009;2009;1;523
AT13;91100;91100;2009;2009;2;457
AT13;91200;91200;2009;2009;1;514
AT13;91200;91200;2009;2009;2;471
AT13;91300;91300;2009;2009;1;200
AT13;91300;91300;2009;2009;2;242
AT13;91400;91400;2009;2009;1;439
AT13;91400;91400;2009;2009;2;370
AT13;91500;91500;2009;2009;1;425
AT13;91500;91500;2009;2009;2;395
AT13;91600;91600;2009;2009;1;564
AT13;91600;91600;2009;2009;2;541
AT13;91700;91700;2009;2009;1;311
AT13;91700;91700;2009;2009;2;265
AT13;91800;91800;2009;2009;1;271
AT13;91800;91800;2009;2009;2;254
AT13;91900;91900;2009;2009;1;297
AT13;91900;91900;2009;2009;2;275
AT13;92000;92000;2009;2009;1;516
AT13;92000;92000;2009;2009;2;484
AT13;92100;92100;2009;2009;1;646
AT13;92100;92100;2009;2009;2;605
AT13;92200;92200;2009;2009;1;688
AT13;92200;92200;2009;2009;2;673
AT13;92300;92300;2009;2009;1;380
AT13;92300;92300;2009;2009;2;383
AT13;90100;90100;2010;2010;1;73
AT13;90100;90100;2010;2010;2;73
AT13;90200;90200;2010;2010;1;602
AT13;90200;90200;2010;2010;2;565
AT13;90300;90300;2010;2010;1;461
AT13;90300;90300;2010;2010;2;425
AT13;90400;90400;2010;2010;1;144
AT13;90400;90400;2010;2010;2;173
AT13;90500;90500;2010;2010;1;334
AT13;90500;90500;2010;2010;2;265
AT13;90600;90600;2010;2010;1;152
AT13;90600;90600;2010;2010;2;137
AT13;90700;90700;2010;2010;1;128
AT13;90700;90700;2010;2010;2;165
AT13;90800;90800;2010;2010;1;108
AT13;90800;90800;2010;2010;2;102
AT13;90900;90900;2010;2010;1;201
AT13;90900;90900;2010;2010;2;178
AT13;91000;91000;2010;2010;1;1081
AT13;91000;91000;2010;2010;2;1026
AT13;91100;91100;2010;2010;1;559
AT13;91100;91100;2010;2010;2;501
AT13;91200;91200;2010;2010;1;502
AT13;91200;91200;2010;2010;2;473
AT13;91300;91300;2010;2010;1;224
AT13;91300;91300;2010;2010;2;212
AT13;91400;91400;2010;2010;1;428
AT13;91400;91400;2010;2010;2;393
AT13;91500;91500;2010;2010;1;452
AT13;91500;91500;2010;2010;2;403
AT13;91600;91600;2010;2010;1;559
AT13;91600;91600;2010;2010;2;561
AT13;91700;91700;2010;2010;1;308
AT13;91700;91700;2010;2010;2;268
AT13;91800;91800;2010;2010;1;261
AT13;91800;91800;2010;2010;2;234
AT13;91900;91900;2010;2010;1;275
AT13;91900;91900;2010;2010;2;307
AT13;92000;92000;2010;2010;1;558
AT13;92000;92000;2010;2010;2;463
AT13;92100;92100;2010;2010;1;692
AT13;92100;92100;2010;2010;2;667
AT13;92200;92200;2010;2010;1;741
AT13;92200;92200;2010;2010;2;722
AT13;92300;92300;2010;2010;1;437
AT13;92300;92300;2010;2010;2;396
AT13;90100;90100;2011;2011;1;74
AT13;90100;90100;2011;2011;2;73
AT13;90200;90200;2011;2011;1;576
AT13;90200;90200;2011;2011;2;540
AT13;90300;90300;2011;2011;1;453
AT13;90300;90300;2011;2011;2;396
AT13;90400;90400;2011;2011;1;153
AT13;90400;90400;2011;2011;2;159
AT13;90500;90500;2011;2011;1;346
AT13;90500;90500;2011;2011;2;311
AT13;90600;90600;2011;2011;1;155
AT13;90600;90600;2011;2011;2;133
AT13;90700;90700;2011;2011;1;161
AT13;90700;90700;2011;2011;2;149
AT13;90800;90800;2011;2011;1;104
AT13;90800;90800;2011;2011;2;102
AT13;90900;90900;2011;2011;1;198
AT13;90900;90900;2011;2011;2;209
AT13;91000;91000;2011;2011;1;1054
AT13;91000;91000;2011;2011;2;991
AT13;91100;91100;2011;2011;1;510
AT13;91100;91100;2011;2011;2;530
AT13;91200;91200;2011;2011;1;506
AT13;91200;91200;2011;2011;2;485
AT13;91300;91300;2011;2011;1;248
AT13;91300;91300;2011;2011;2;195
AT13;91400;91400;2011;2011;1;438
AT13;91400;91400;2011;2011;2;376
AT13;91500;91500;2011;2011;1;449
AT13;91500;91500;2011;2011;2;437
AT13;91600;91600;2011;2011;1;592
AT13;91600;91600;2011;2011;2;521
AT13;91700;91700;2011;2011;1;318
AT13;91700;91700;2011;2011;2;301
AT13;91800;91800;2011;2011;1;272
AT13;91800;91800;2011;2011;2;261
AT13;91900;91900;2011;2011;1;321
AT13;91900;91900;2011;2011;2;305
AT13;92000;92000;2011;2011;1;540
AT13;92000;92000;2011;2011;2;496
AT13;92100;92100;2011;2011;1;669
AT13;92100;92100;2011;2011;2;675
AT13;92200;92200;2011;2011;1;794
AT13;92200;92200;2011;2011;2;751
AT13;92300;92300;2011;2011;1;451
AT13;92300;92300;2011;2011;2;392
AT13;90100;90100;2012;2012;1;68
AT13;90100;90100;2012;2012;2;60
AT13;90200;90200;2012;2012;1;617
AT13;90200;90200;2012;2012;2;520
AT13;90300;90300;2012;2012;1;491
AT13;90300;90300;2012;2012;2;436
AT13;90400;90400;2012;2012;1;146
AT13;90400;90400;2012;2012;2;148
AT13;90500;90500;2012;2012;1;288
AT13;90500;90500;2012;2012;2;273
AT13;90600;90600;2012;2012;1;156
AT13;90600;90600;2012;2012;2;131
AT13;90700;90700;2012;2012;1;174
AT13;90700;90700;2012;2012;2;136
AT13;90800;90800;2012;2012;1;103
AT13;90800;90800;2012;2012;2;113
AT13;90900;90900;2012;2012;1;224
AT13;90900;90900;2012;2012;2;187
AT13;91000;91000;2012;2012;1;1104
