Lebendgeburten in Wien gemeldeter Personen nach Geschlecht des Kindes seit 2002 - Bezirke Wien | Live births of residents in Vienna by sex of child since 2002 - districts of Vienna
AT13;91000;91000;2012;2012;2;1049
AT13;91100;91100;2012;2012;1;560
AT13;91100;91100;2012;2012;2;488
AT13;91200;91200;2012;2012;1;517
AT13;91200;91200;2012;2012;2;515
AT13;91300;91300;2012;2012;1;219
AT13;91300;91300;2012;2012;2;229
AT13;91400;91400;2012;2012;1;465
AT13;91400;91400;2012;2012;2;376
AT13;91500;91500;2012;2012;1;418
AT13;91500;91500;2012;2012;2;369
AT13;91600;91600;2012;2012;1;552
AT13;91600;91600;2012;2012;2;552
AT13;91700;91700;2012;2012;1;284
AT13;91700;91700;2012;2012;2;270
AT13;91800;91800;2012;2012;1;273
AT13;91800;91800;2012;2012;2;243
AT13;91900;91900;2012;2012;1;329
AT13;91900;91900;2012;2012;2;296
AT13;92000;92000;2012;2012;1;519
AT13;92000;92000;2012;2012;2;470
AT13;92100;92100;2012;2012;1;781
AT13;92100;92100;2012;2012;2;639
AT13;92200;92200;2012;2012;1;841
AT13;92200;92200;2012;2012;2;767
AT13;92300;92300;2012;2012;1;437
AT13;92300;92300;2012;2012;2;432
AT13;90100;90100;2013;2013;1;90
AT13;90100;90100;2013;2013;2;61
AT13;90200;90200;2013;2013;1;603
AT13;90200;90200;2013;2013;2;572
AT13;90300;90300;2013;2013;1;490
AT13;90300;90300;2013;2013;2;389
AT13;90400;90400;2013;2013;1;171
AT13;90400;90400;2013;2013;2;138
AT13;90500;90500;2013;2013;1;305
AT13;90500;90500;2013;2013;2;300
AT13;90600;90600;2013;2013;1;155
AT13;90600;90600;2013;2013;2;143
AT13;90700;90700;2013;2013;1;163
AT13;90700;90700;2013;2013;2;133
AT13;90800;90800;2013;2013;1;111
AT13;90800;90800;2013;2013;2;105
AT13;90900;90900;2013;2013;1;190
AT13;90900;90900;2013;2013;2;210
AT13;91000;91000;2013;2013;1;1154
AT13;91000;91000;2013;2013;2;997
AT13;91100;91100;2013;2013;1;546
AT13;91100;91100;2013;2013;2;526
AT13;91200;91200;2013;2013;1;548
AT13;91200;91200;2013;2013;2;482
AT13;91300;91300;2013;2013;1;264
AT13;91300;91300;2013;2013;2;209
AT13;91400;91400;2013;2013;1;474
AT13;91400;91400;2013;2013;2;466
AT13;91500;91500;2013;2013;1;478
AT13;91500;91500;2013;2013;2;431
AT13;91600;91600;2013;2013;1;608
AT13;91600;91600;2013;2013;2;560
AT13;91700;91700;2013;2013;1;321
AT13;91700;91700;2013;2013;2;292
AT13;91800;91800;2013;2013;1;269
AT13;91800;91800;2013;2013;2;247
AT13;91900;91900;2013;2013;1;327
AT13;91900;91900;2013;2013;2;294
AT13;92000;92000;2013;2013;1;542
AT13;92000;92000;2013;2013;2;458
AT13;92100;92100;2013;2013;1;777
AT13;92100;92100;2013;2013;2;665
AT13;92200;92200;2013;2013;1;842
AT13;92200;92200;2013;2013;2;739
AT13;92300;92300;2013;2013;1;437
AT13;92300;92300;2013;2013;2;409
AT13;90100;90100;2014;2014;1;69
AT13;90100;90100;2014;2014;2;74
AT13;90200;90200;2014;2014;1;650
AT13;90200;90200;2014;2014;2;594
AT13;90300;90300;2014;2014;1;457
AT13;90300;90300;2014;2014;2;488
AT13;90400;90400;2014;2014;1;156
AT13;90400;90400;2014;2014;2;139
AT13;90500;90500;2014;2014;1;267
AT13;90500;90500;2014;2014;2;278
AT13;90600;90600;2014;2014;1;151
AT13;90600;90600;2014;2014;2;158
AT13;90700;90700;2014;2014;1;161
AT13;90700;90700;2014;2014;2;143
AT13;90800;90800;2014;2014;1;117
AT13;90800;90800;2014;2014;2;103
AT13;90900;90900;2014;2014;1;199
AT13;90900;90900;2014;2014;2;221
AT13;91000;91000;2014;2014;1;1197
AT13;91000;91000;2014;2014;2;1123
AT13;91100;91100;2014;2014;1;599
AT13;91100;91100;2014;2014;2;510
AT13;91200;91200;2014;2014;1;557
AT13;91200;91200;2014;2014;2;499
AT13;91300;91300;2014;2014;1;248
AT13;91300;91300;2014;2014;2;213
AT13;91400;91400;2014;2014;1;470
AT13;91400;91400;2014;2014;2;436
AT13;91500;91500;2014;2014;1;423
AT13;91500;91500;2014;2014;2;431
AT13;91600;91600;2014;2014;1;623
AT13;91600;91600;2014;2014;2;557
AT13;91700;91700;2014;2014;1;342
AT13;91700;91700;2014;2014;2;271
AT13;91800;91800;2014;2014;1;305
AT13;91800;91800;2014;2014;2;256
AT13;91900;91900;2014;2014;1;310
AT13;91900;91900;2014;2014;2;311
AT13;92000;92000;2014;2014;1;562
AT13;92000;92000;2014;2014;2;503
AT13;92100;92100;2014;2014;1;766
AT13;92100;92100;2014;2014;2;693
AT13;92200;92200;2014;2014;1;867
AT13;92200;92200;2014;2014;2;836
AT13;92300;92300;2014;2014;1;497
AT13;92300;92300;2014;2014;2;430
AT13;90100;90100;2015;2015;1;68
AT13;90100;90100;2015;2015;2;58
AT13;90200;90200;2015;2015;1;669
AT13;90200;90200;2015;2015;2;615
AT13;90300;90300;2015;2015;1;480
AT13;90300;90300;2015;2015;2;437
AT13;90400;90400;2015;2015;1;153
AT13;90400;90400;2015;2015;2;143
AT13;90500;90500;2015;2015;1;331
AT13;90500;90500;2015;2015;2;334
AT13;90600;90600;2015;2015;1;129
AT13;90600;90600;2015;2015;2;143
AT13;90700;90700;2015;2015;1;194
AT13;90700;90700;2015;2015;2;174
AT13;90800;90800;2015;2015;1;113
AT13;90800;90800;2015;2015;2;108
AT13;90900;90900;2015;2015;1;214
AT13;90900;90900;2015;2015;2;211
AT13;91000;91000;2015;2015;1;1174
AT13;91000;91000;2015;2015;2;1103
AT13;91100;91100;2015;2015;1;569
AT13;91100;91100;2015;2015;2;543
AT13;91200;91200;2015;2015;1;576
AT13;91200;91200;2015;2015;2;560
AT13;91300;91300;2015;2015;1;255
AT13;91300;91300;2015;2015;2;218
AT13;91400;91400;2015;2015;1;547
AT13;91400;91400;2015;2015;2;460
AT13;91500;91500;2015;2015;1;496
AT13;91500;91500;2015;2015;2;458
AT13;91600;91600;2015;2015;1;609
AT13;91600;91600;2015;2015;2;583
AT13;91700;91700;2015;2015;1;305
AT13;91700;91700;2015;2015;2;343
AT13;91800;91800;2015;2015;1;264
AT13;91800;91800;2015;2015;2;259
AT13;91900;91900;2015;2015;1;373
AT13;91900;91900;2015;2015;2;337
AT13;92000;92000;2015;2015;1;533
AT13;92000;92000;2015;2015;2;529
AT13;92100;92100;2015;2015;1;786
AT13;92100;92100;2015;2015;2;753
AT13;92200;92200;2015;2015;1;984
AT13;92200;92200;2015;2015;2;891
AT13;92300;92300;2015;2015;1;453
AT13;92300;92300;2015;2015;2;396
AT13;90100;90100;2016;2016;1;54
AT13;90100;90100;2016;2016;2;64
AT13;90200;90200;2016;2016;1;684
AT13;90200;90200;2016;2016;2;608
AT13;90300;90300;2016;2016;1;494
AT13;90300;90300;2016;2016;2;476
AT13;90400;90400;2016;2016;1;148
AT13;90400;90400;2016;2016;2;173
AT13;90500;90500;2016;2016;1;306
AT13;90500;90500;2016;2016;2;325
AT13;90600;90600;2016;2016;1;165
AT13;90600;90600;2016;2016;2;153
AT13;90700;90700;2016;2016;1;182
AT13;90700;90700;2016;2016;2;141
AT13;90800;90800;2016;2016;1;139
AT13;90800;90800;2016;2016;2;100
AT13;90900;90900;2016;2016;1;222
AT13;90900;90900;2016;2016;2;215
AT13;91000;91000;2016;2016;1;1323
AT13;91000;91000;2016;2016;2;1229
AT13;91100;91100;2016;2016;1;640
AT13;91100;91100;2016;2016;2;583
AT13;91200;91200;2016;2016;1;582
AT13;91200;91200;2016;2016;2;566
AT13;91300;91300;2016;2016;1;261
AT13;91300;91300;2016;2016;2;245
AT13;91400;91400;2016;2016;1;540
AT13;91400;91400;2016;2016;2;436
AT13;91500;91500;2016;2016;1;508
AT13;91500;91500;2016;2016;2;481
AT13;91600;91600;2016;2016;1;636
AT13;91600;91600;2016;2016;2;629
AT13;91700;91700;2016;2016;1;320
AT13;91700;91700;2016;2016;2;320
AT13;91800;91800;2016;2016;1;291
AT13;91800;91800;2016;2016;2;263
AT13;91900;91900;2016;2016;1;356
AT13;91900;91900;2016;2016;2;344
AT13;92000;92000;2016;2016;1;556
AT13;92000;92000;2016;2016;2;531
AT13;92100;92100;2016;2016;1;814
AT13;92100;92100;2016;2016;2;855
AT13;92200;92200;2016;2016;1;919
AT13;92200;92200;2016;2016;2;948
AT13;92300;92300;2016;2016;1;498
AT13;92300;92300;2016;2016;2;481
AT13;90100;90100;2017;2017;1;67
AT13;90100;90100;2017;2017;2;60
AT13;90200;90200;2017;2017;1;622
AT13;90200;90200;2017;2017;2;619
AT13;90300;90300;2017;2017;1;480
AT13;90300;90300;2017;2017;2;441
AT13;90400;90400;2017;2017;1;147
AT13;90400;90400;2017;2017;2;151
AT13;90500;90500;2017;2017;1;304
AT13;90500;90500;2017;2017;2;309
AT13;90600;90600;2017;2017;1;144
AT13;90600;90600;2017;2017;2;139
AT13;90700;90700;2017;2017;1;159
AT13;90700;90700;2017;2017;2;150
AT13;90800;90800;2017;2017;1;115
AT13;90800;90800;2017;2017;2;109
AT13;90900;90900;2017;2017;1;209
AT13;90900;90900;2017;2017;2;172
AT13;91000;91000;2017;2017;1;1261
AT13;91000;91000;2017;2017;2;1171
AT13;91100;91100;2017;2017;1;665
AT13;91100;91100;2017;2017;2;602
AT13;91200;91200;2017;2017;1;559
AT13;91200;91200;2017;2017;2;536
AT13;91300;91300;2017;2017;1;260
AT13;91300;91300;2017;2017;2;240
AT13;91400;91400;2017;2017;1;509
AT13;91400;91400;2017;2017;2;479
AT13;91500;91500;2017;2017;1;488
AT13;91500;91500;2017;2017;2;467
AT13;91600;91600;2017;2017;1;666
AT13;91600;91600;2017;2017;2;590
AT13;91700;91700;2017;2017;1;372
AT13;91700;91700;2017;2017;2;305
AT13;91800;91800;2017;2017;1;290
AT13;91800;91800;2017;2017;2;278
AT13;91900;91900;2017;2017;1;333
AT13;91900;91900;2017;2017;2;333
AT13;92000;92000;2017;2017;1;567
AT13;92000;92000;2017;2017;2;499
AT13;92100;92100;2017;2017;1;936
AT13;92100;92100;2017;2017;2;885
AT13;92200;92200;2017;2017;1;953
AT13;92200;92200;2017;2017;2;923
AT13;92300;92300;2017;2017;1;487
AT13;92300;92300;2017;2017;2;525
AT13;90100;90100;2018;2018;1;58
AT13;90100;90100;2018;2018;2;48
AT13;90200;90200;2018;2018;1;578
AT13;90200;90200;2018;2018;2;550
AT13;90300;90300;2018;2018;1;486
AT13;90300;90300;2018;2018;2;487
AT13;90400;90400;2018;2018;1;132
AT13;90400;90400;2018;2018;2;147
AT13;90500;90500;2018;2018;1;289
AT13;90500;90500;2018;2018;2;266
AT13;90600;90600;2018;2018;1;151
AT13;90600;90600;2018;2018;2;153
AT13;90700;90700;2018;2018;1;131
AT13;90700;90700;2018;2018;2;139
AT13;90800;90800;2018;2018;1;107
AT13;90800;90800;2018;2018;2;98
AT13;90900;90900;2018;2018;1;197
AT13;90900;90900;2018;2018;2;188
AT13;91000;91000;2018;2018;1;1260
AT13;91000;91000;2018;2018;2;1266
AT13;91100;91100;2018;2018;1;591
AT13;91100;91100;2018;2018;2;615
AT13;91200;91200;2018;2018;1;550
AT13;91200;91200;2018;2018;2;531
AT13;91300;91300;2018;2018;1;223
AT13;91300;91300;2018;2018;2;221
AT13;91400;91400;2018;2018;1;450
AT13;91400;91400;2018;2018;2;483
AT13;91500;91500;2018;2018;1;462
AT13;91500;91500;2018;2018;2;375
AT13;91600;91600;2018;2018;1;613
AT13;91600;91600;2018;2018;2;601
AT13;91700;91700;2018;2018;1;335
AT13;91700;91700;2018;2018;2;313
AT13;91800;91800;2018;2018;1;277
AT13;91800;91800;2018;2018;2;259
AT13;91900;91900;2018;2018;1;335
AT13;91900;91900;2018;2018;2;315
AT13;92000;92000;2018;2018;1;491
AT13;92000;92000;2018;2018;2;451
AT13;92100;92100;2018;2018;1;943
AT13;92100;92100;2018;2018;2;875
AT13;92200;92200;2018;2018;1;1032
AT13;92200;92200;2018;2018;2;908
AT13;92300;92300;2018;2018;1;532
AT13;92300;92300;2018;2018;2;526
AT13;90100;90100;2019;2019;1;62
AT13;90100;90100;2019;2019;2;46
AT13;90200;90200;2019;2019;1;594
AT13;90200;90200;2019;2019;2;533
AT13;90300;90300;2019;2019;1;451
AT13;90300;90300;2019;2019;2;432
AT13;90400;90400;2019;2019;1;143
AT13;90400;90400;2019;2019;2;170
AT13;90500;90500;2019;2019;1;275
AT13;90500;90500;2019;2019;2;268
AT13;90600;90600;2019;2019;1;151
AT13;90600;90600;2019;2019;2;113
AT13;90700;90700;2019;2019;1;165
AT13;90700;90700;2019;2019;2;150
AT13;90800;90800;2019;2019;1;93
AT13;90800;90800;2019;2019;2;101
AT13;90900;90900;2019;2019;1;199
AT13;90900;90900;2019;2019;2;195
AT13;91000;91000;2019;2019;1;1326
AT13;91000;91000;2019;2019;2;1180
AT13;91100;91100;2019;2019;1;617
AT13;91100;91100;2019;2019;2;616
AT13;91200;91200;2019;2019;1;543
AT13;91200;91200;2019;2019;2;525
AT13;91300;91300;2019;2019;1;238
AT13;91300;91300;2019;2019;2;270
AT13;91400;91400;2019;2019;1;458
AT13;91400;91400;2019;2019;2;427
AT13;91500;91500;2019;2019;1;451
AT13;91500;91500;2019;2019;2;400
AT13;91600;91600;2019;2019;1;573
AT13;91600;91600;2019;2019;2;568
AT13;91700;91700;2019;2019;1;306
AT13;91700;91700;2019;2019;2;310
AT13;91800;91800;2019;2019;1;267
AT13;91800;91800;2019;2019;2;256
AT13;91900;91900;2019;2019;1;363
AT13;91900;91900;2019;2019;2;280
AT13;92000;92000;2019;2019;1;500
AT13;92000;92000;2019;2019;2;470
AT13;92100;92100;2019;2019;1;971
AT13;92100;92100;2019;2019;2;817
AT13;92200;92200;2019;2019;1;993
AT13;92200;92200;2019;2019;2;958
AT13;92300;92300;2019;2019;1;548
AT13;92300;92300;2019;2019;2;563
AT13;90100;90100;2020;2020;1;55
AT13;90100;90100;2020;2020;2;60
AT13;90200;90200;2020;2020;1;566
AT13;90200;90200;2020;2020;2;533
AT13;90300;90300;2020;2020;1;423
AT13;90300;90300;2020;2020;2;420
AT13;90400;90400;2020;2020;1;137
AT13;90400;90400;2020;2020;2;139
AT13;90500;90500;2020;2020;1;262
AT13;90500;90500;2020;2020;2;273
AT13;90600;90600;2020;2020;1;148
AT13;90600;90600;2020;2020;2;126
AT13;90700;90700;2020;2020;1;151
AT13;90700;90700;2020;2020;2;126
AT13;90800;90800;2020;2020;1;99
AT13;90800;90800;2020;2020;2;91
AT13;90900;90900;2020;2020;1;181
AT13;90900;90900;2020;2020;2;156
AT13;91000;91000;2020;2020;1;1309
AT13;91000;91000;2020;2020;2;1170
AT13;91100;91100;2020;2020;1;609
AT13;91100;91100;2020;2020;2;572
AT13;91200;91200;2020;2020;1;508
AT13;91200;91200;2020;2020;2;488
AT13;91300;91300;2020;2020;1;228
AT13;91300;91300;2020;2020;2;212
AT13;91400;91400;2020;2020;1;494
AT13;91400;91400;2020;2020;2;426
AT13;91500;91500;2020;2020;1;392
AT13;91500;91500;2020;2020;2;346
AT13;91600;91600;2020;2020;1;550
AT13;91600;91600;2020;2020;2;484
AT13;91700;91700;2020;2020;1;322
AT13;91700;91700;2020;2020;2;291
AT13;91800;91800;2020;2020;1;256
AT13;91800;91800;2020;2020;2;275
AT13;91900;91900;2020;2020;1;295
AT13;91900;91900;2020;2020;2;321
AT13;92000;92000;2020;2020;1;418
AT13;92000;92000;2020;2020;2;449
AT13;92100;92100;2020;2020;1;909
AT13;92100;92100;2020;2020;2;850
AT13;92200;92200;2020;2020;1;962
AT13;92200;92200;2020;2020;2;934
AT13;92300;92300;2020;2020;1;573
AT13;92300;92300;2020;2020;2;567
AT13;90100;90100;2021;2021;1;64
AT13;90100;90100;2021;2021;2;41
AT13;90200;90200;2021;2021;1;559
AT13;90200;90200;2021;2021;2;523
AT13;90300;90300;2021;2021;1;458
AT13;90300;90300;2021;2021;2;489
AT13;90400;90400;2021;2021;1;162
AT13;90400;90400;2021;2021;2;136
AT13;90500;90500;2021;2021;1;281
AT13;90500;90500;2021;2021;2;229
AT13;90600;90600;2021;2021;1;134
AT13;90600;90600;2021;2021;2;131
AT13;90700;90700;2021;2021;1;140
AT13;90700;90700;2021;2021;2;135
AT13;90800;90800;2021;2021;1;90
AT13;90800;90800;2021;2021;2;100
AT13;90900;90900;2021;2021;1;211
AT13;90900;90900;2021;2021;2;182
AT13;91000;91000;2021;2021;1;1313
AT13;91000;91000;2021;2021;2;1135
AT13;91100;91100;2021;2021;1;630
AT13;91100;91100;2021;2021;2;585
AT13;91200;91200;2021;2021;1;496
AT13;91200;91200;2021;2021;2;510
AT13;91300;91300;2021;2021;1;243
AT13;91300;91300;2021;2021;2;223
AT13;91400;91400;2021;2021;1;455
AT13;91400;91400;2021;2021;2;402
AT13;91500;91500;2021;2021;1;385
AT13;91500;91500;2021;2021;2;335
AT13;91600;91600;2021;2021;1;516
AT13;91600;91600;2021;2021;2;462
AT13;91700;91700;2021;2021;1;274
AT13;91700;91700;2021;2021;2;313
AT13;91800;91800;2021;2021;1;238
AT13;91800;91800;2021;2021;2;252
AT13;91900;91900;2021;2021;1;321
AT13;91900;91900;2021;2021;2;322
AT13;92000;92000;2021;2021;1;423
AT13;92000;92000;2021;2021;2;429
AT13;92100;92100;2021;2021;1;1006
AT13;92100;92100;2021;2021;2;872
AT13;92200;92200;2021;2021;1;1027
AT13;92200;92200;2021;2021;2;941
AT13;92300;92300;2021;2021;1;604
AT13;92300;92300;2021;2021;2;582
AT13;90100;90100;2022;2022;1;55
AT13;90100;90100;2022;2022;2;57
AT13;90200;90200;2022;2022;1;501
AT13;90200;90200;2022;2022;2;494
AT13;90300;90300;2022;2022;1;458
AT13;90300;90300;2022;2022;2;419
AT13;90400;90400;2022;2022;1;123
AT13;90400;90400;2022;2022;2;132
AT13;90500;90500;2022;2022;1;256
AT13;90500;90500;2022;2022;2;245
AT13;90600;90600;2022;2022;1;125
AT13;90600;90600;2022;2022;2;126
AT13;90700;90700;2022;2022;1;126
AT13;90700;90700;2022;2022;2;131
AT13;90800;90800;2022;2022;1;86
AT13;90800;90800;2022;2022;2;82
AT13;90900;90900;2022;2022;1;188
AT13;90900;90900;2022;2022;2;155
AT13;91000;91000;2022;2022;1;1277
AT13;91000;91000;2022;2022;2;1223
AT13;91100;91100;2022;2022;1;617
AT13;91100;91100;2022;2022;2;624
AT13;91200;91200;2022;2022;1;529
AT13;91200;91200;2022;2022;2;503
AT13;91300;91300;2022;2022;1;237
AT13;91300;91300;2022;2022;2;248
AT13;91400;91400;2022;2022;1;464
AT13;91400;91400;2022;2022;2;393
AT13;91500;91500;2022;2022;1;384
AT13;91500;91500;2022;2022;2;322
AT13;91600;91600;2022;2022;1;515
AT13;91600;91600;2022;2022;2;451
AT13;91700;91700;2022;2022;1;255
AT13;91700;91700;2022;2022;2;257
AT13;91800;91800;2022;2022;1;255
AT13;91800;91800;2022;2022;2;228
AT13;91900;91900;2022;2022;1;324
AT13;91900;91900;2022;2022;2;280
AT13;92000;92000;2022;2022;1;441
AT13;92000;92000;2022;2022;2;433
AT13;92100;92100;2022;2022;1;1033
AT13;92100;92100;2022;2022;2;915
AT13;92200;92200;2022;2022;1;964
AT13;92200;92200;2022;2022;2;1029
AT13;92300;92300;2022;2022;1;638
AT13;92300;92300;2022;2022;2;544
